id,en,sp
hello_1,"# Monitoring Tool
Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. **The Genes From Space monitoring tool** uses Earth Observations (EO) to track habitat changes over time and infer population trends as indicators of genetic diversity.
",
hello_2,"Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the Convention on Biological Diversity:
1. **The Ne > 500 indicator,** indicating the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. Ne > 500 a headline indicator in the GBF.
",
hello_3,"2. **The Populations Maintained indicator (PM),** indicating the fraction of populations that are maintained (i.e., did not go extinct) over time. This is a complementary indicator in the GBF.
",
hello_4," Developed within [the BON in a box platform]( https://boninabox.geobon.org/), the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.
## How does the tool work
The tool process requires two main inputs:
1. **Population polygons**. These spatial polygons define the location and extent of species populations, including their effective size. Polygons can be provided directly by the user or generated from point coordinates of observed occurrences—either uploaded by the user or retrieved from the Global [Biodiversity Information Facility]( http://gbif.org/ ) (GBIF). When population size is unknown, it can be estimated programmatically based on the habitat area of each population.
",
hello_5," 2. **Habitat change over time**. These inputs are maps describing temporal changes in suitable habitat for the species. They are derived from Earth Observation datasets, such as the [European Space Agency’s global land cover]( https://climate.esa.int/en/projects/land-cover/) maps or tree cover data from the [Global Forest Watch]( https://www.globalforestwatch.org/). By quantifying changes in habitat area for each population over time, the tool estimates potential changes in population size and calculates the **Ne500** and **PM** indicators accordingly.
",
hello_6,"The processing steps used by the Genes from Space monitoring tool are implemented as BON in a Box scripts and pipelines. These steps include:
> - **Obtaining GBIF observations:** The user specifies a species of interest, an area of interest, and a time period. The tool then retrieves the corresponding species occurrence records from the Global Biodiversity Information Facility (GBIF).
",
hello_7,"> - ** Getting habitat maps: ** The user specifies the area of interest, the time periods of interest, and the preferred land-cover dataset to evaluate habitat change (e.g., global land cover or tree cover maps). The tool then automatically downloads the corresponding maps from open-access Earth Observation data sources.
> - **Identifying suitable habitats:** The user provides the population polygons together with a land-cover map of the study area. The tool analyzes the land-cover composition within each population polygon to identify the predominant classes and suggests which ones are most relevant for defining suitable habitat. It then calculates the area of suitable habitat for each population.
",
hello_8," > - **Calculating genetic diversity indicators:** Based on temporal changes in suitable habitat area across populations, the tool estimates corresponding changes in population size for each population. These estimates are then used to compute the genetic diversity indicators **Ne500** (proportion of populations above the effective population size threshold of 500) and **PM** (proportion of populations maintaining stable size over time).
",
0_ti,##### The Genetic Diversity Monitoring Tool,##### Genes from Space - Herramienta de Cambio de Hábitat
0_te,"Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. \n The **Genes From Space Monitoring Tool** uses **Earth Observations (EO)** to track habitat changes over time and infer population trends as indicators of genetic diversity. Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the **Convention on Biological Diversity**: \n- **The Ne500 Indicator**: Indicates the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. \n - **The Populations Maintained Indicator (PM)**: Indicates the fraction of populations that are maintained (i.e., that did not go extinct) over time. \n Developed within the **BON in a Box** platform, the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. \n Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.",
0_te2,"For support and other requests, contact us at info@genesfromspace.org",
1_ti,##### Step 1: Determine populations distribution ,##### Paso 1: Determinar la distribución de las poblaciones
1_te,"In the first step, you will provide information on the geographical distribution of the species' populations.","En el primer paso, proporcionará información sobre la distribución geográfica de las poblaciones de la especie."

1_opt1,Upload your own point observations,Sube tus propias observaciones puntuales
1_opt2,Source points from GBIF,Obtén puntos de GBIF
1_opt3,Upload your own Polygons,Sube tus propios polígonos
1_exp_ti,**-> How to set the populations distribution?**,**-> ¿Cómo establecer la distribución de las poblaciones?**
1_exp,"1) You can **upload your own point observations**- coordinates of where the species has been observed- and then use the tool to group observations by population. \n2) If you don't have coordinates of species observations, you can use the second approach, which will **source coordinates from GBIF**. \n3) In the third approach, intended for advanced users, you can directly **upload spatial polygons** that define the geographic distribution of your populations.","1) Puede **subir sus propias observaciones puntuales** - coordenadas de donde se ha observado la especie - y luego usar la herramienta para agrupar observaciones por población. \n2) Si no tiene coordenadas de observaciones de especies, puede usar el segundo enfoque, que **obtendrá coordenadas de GBIF**. \n3) En el tercer enfoque, destinado a usuarios avanzados, puede **subir directamente polígonos espaciales** que definan la distribución geográfica de sus poblaciones."
1_1_ti,###### Name of species,###### Nombre de la especie.
